"Header Form (1)": "0xf",
"Fixed Bit (1)": "0x0",
"Long Packet Type (2)": "0x0",
"Unused (4)": "0x0",
"Version (32)": "0x00000001",
"Destination Connection ID Length (8)": "0x08",
"Destination Connection ID (0..160)": "0x6a68f43776f39924",
"Source Connection ID Length (8)": "0x08",
"Source Connection ID (0..160)": "0x81d5b0380bd0c390",
"Retry Token (..)": "0x709b7a983f54444bbc445dd3ad2d97de1f277255352e72e1f51edcb4c4158a963e09a75112db9ea422c004436c666ebee2455b13103834789498b376c42f2df2",
"Retry Integrity Tag (128)": "0x87f1cbb"
